startT,endT,startT_sec,endT_sec,duration,interval,interface,reason,route
2016 Aug  2 13:37:21,2016 Aug  2 13:37:23,1470145041.0,1470145043.0,2.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:53:45,2016 Aug  2 14:53:45,1470149625.0,1470149625.0,0.0,4582.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:55:43,2016 Aug  2 14:55:44,1470149743.0,1470149744.0,1.0,118.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:55:44,2016 Aug  2 14:55:44,1470149744.0,1470149744.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:55:45,2016 Aug  2 14:55:46,1470149745.0,1470149746.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:55:46,2016 Aug  2 14:55:46,1470149746.0,1470149746.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:04,2016 Aug  2 14:56:04,1470149764.0,1470149764.0,0.0,18.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:42,2016 Aug  2 14:56:42,1470149802.0,1470149802.0,0.0,38.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:42,2016 Aug  2 14:56:43,1470149802.0,1470149803.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:43,2016 Aug  2 14:56:43,1470149803.0,1470149803.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:44,2016 Aug  2 14:56:44,1470149804.0,1470149804.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:44,2016 Aug  2 14:56:45,1470149804.0,1470149805.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:45,2016 Aug  2 14:56:46,1470149805.0,1470149806.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:46,2016 Aug  2 14:56:46,1470149806.0,1470149806.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:46,2016 Aug  2 14:56:47,1470149806.0,1470149807.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:47,2016 Aug  2 14:56:47,1470149807.0,1470149807.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:47,2016 Aug  2 14:56:48,1470149807.0,1470149808.0,1.0,0.0,1/11,local fault,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:48,2016 Aug  2 14:56:49,1470149808.0,1470149809.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:49,2016 Aug  2 14:56:50,1470149809.0,1470149810.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:50,2016 Aug  2 14:56:51,1470149810.0,1470149811.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:51,2016 Aug  2 14:56:51,1470149811.0,1470149811.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:51,2016 Aug  2 14:56:52,1470149811.0,1470149812.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:52,2016 Aug  2 14:56:52,1470149812.0,1470149812.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:54,2016 Aug  2 14:56:55,1470149814.0,1470149815.0,1.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:56:56,2016 Aug  2 14:56:56,1470149816.0,1470149816.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:00,2016 Aug  2 14:57:00,1470149820.0,1470149820.0,0.0,4.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:00,2016 Aug  2 14:57:01,1470149820.0,1470149821.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:02,2016 Aug  2 14:57:03,1470149822.0,1470149823.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:04,2016 Aug  2 14:57:04,1470149824.0,1470149824.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:05,2016 Aug  2 14:57:05,1470149825.0,1470149825.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:06,2016 Aug  2 14:57:06,1470149826.0,1470149826.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:06,2016 Aug  2 14:57:07,1470149826.0,1470149827.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:07,2016 Aug  2 14:57:07,1470149827.0,1470149827.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:09,2016 Aug  2 14:57:10,1470149829.0,1470149830.0,1.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:15,2016 Aug  2 14:57:15,1470149835.0,1470149835.0,0.0,5.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:15,2016 Aug  2 14:57:16,1470149835.0,1470149836.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:16,2016 Aug  2 14:57:16,1470149836.0,1470149836.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:16,2016 Aug  2 14:57:18,1470149836.0,1470149838.0,2.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:18,2016 Aug  2 14:57:19,1470149838.0,1470149839.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:19,2016 Aug  2 14:57:20,1470149839.0,1470149840.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:20,2016 Aug  2 14:57:21,1470149840.0,1470149841.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:21,2016 Aug  2 14:57:21,1470149841.0,1470149841.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:22,2016 Aug  2 14:57:23,1470149842.0,1470149843.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:23,2016 Aug  2 14:57:25,1470149843.0,1470149845.0,2.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:25,2016 Aug  2 14:57:26,1470149845.0,1470149846.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:26,2016 Aug  2 14:57:27,1470149846.0,1470149847.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:27,2016 Aug  2 14:57:28,1470149847.0,1470149848.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:28,2016 Aug  2 14:57:29,1470149848.0,1470149849.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:30,2016 Aug  2 14:57:30,1470149850.0,1470149850.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:32,2016 Aug  2 14:57:33,1470149852.0,1470149853.0,1.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:33,2016 Aug  2 14:57:33,1470149853.0,1470149853.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:33,2016 Aug  2 14:57:34,1470149853.0,1470149854.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:34,2016 Aug  2 14:57:34,1470149854.0,1470149854.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:35,2016 Aug  2 14:57:35,1470149855.0,1470149855.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:35,2016 Aug  2 14:57:36,1470149855.0,1470149856.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:36,2016 Aug  2 14:57:37,1470149856.0,1470149857.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:40,2016 Aug  2 14:57:40,1470149860.0,1470149860.0,0.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:42,2016 Aug  2 14:57:43,1470149862.0,1470149863.0,1.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:47,2016 Aug  2 14:57:48,1470149867.0,1470149868.0,1.0,4.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:49,2016 Aug  2 14:57:50,1470149869.0,1470149870.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:51,2016 Aug  2 14:57:51,1470149871.0,1470149871.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:52,2016 Aug  2 14:57:52,1470149872.0,1470149872.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:53,2016 Aug  2 14:57:53,1470149873.0,1470149873.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:57:55,2016 Aug  2 14:57:55,1470149875.0,1470149875.0,0.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:10,2016 Aug  2 14:58:10,1470149890.0,1470149890.0,0.0,15.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:10,2016 Aug  2 14:58:11,1470149890.0,1470149891.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:28,2016 Aug  2 14:58:28,1470149908.0,1470149908.0,0.0,17.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:43,2016 Aug  2 14:58:44,1470149923.0,1470149924.0,1.0,15.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:44,2016 Aug  2 14:58:44,1470149924.0,1470149924.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:44,2016 Aug  2 14:58:45,1470149924.0,1470149925.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:46,2016 Aug  2 14:58:46,1470149926.0,1470149926.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:48,2016 Aug  2 14:58:48,1470149928.0,1470149928.0,0.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:51,2016 Aug  2 14:58:52,1470149931.0,1470149932.0,1.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:58:56,2016 Aug  2 14:58:57,1470149936.0,1470149937.0,1.0,4.0,1/11,local fault,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:08,2016 Aug  2 14:59:08,1470149948.0,1470149948.0,0.0,11.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:11,2016 Aug  2 14:59:12,1470149951.0,1470149952.0,1.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:12,2016 Aug  2 14:59:12,1470149952.0,1470149952.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:12,2016 Aug  2 14:59:13,1470149952.0,1470149953.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:15,2016 Aug  2 14:59:15,1470149955.0,1470149955.0,0.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:17,2016 Aug  2 14:59:17,1470149957.0,1470149957.0,0.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:18,2016 Aug  2 14:59:18,1470149958.0,1470149958.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:18,2016 Aug  2 14:59:19,1470149958.0,1470149959.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:19,2016 Aug  2 14:59:19,1470149959.0,1470149959.0,0.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:21,2016 Aug  2 14:59:22,1470149961.0,1470149962.0,1.0,2.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:26,2016 Aug  2 14:59:26,1470149966.0,1470149966.0,0.0,4.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:29,2016 Aug  2 14:59:29,1470149969.0,1470149969.0,0.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:30,2016 Aug  2 14:59:31,1470149970.0,1470149971.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:31,2016 Aug  2 14:59:32,1470149971.0,1470149972.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:35,2016 Aug  2 14:59:35,1470149975.0,1470149975.0,0.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:36,2016 Aug  2 14:59:37,1470149976.0,1470149977.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:38,2016 Aug  2 14:59:39,1470149978.0,1470149979.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:40,2016 Aug  2 14:59:40,1470149980.0,1470149980.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:40,2016 Aug  2 14:59:41,1470149980.0,1470149981.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:41,2016 Aug  2 14:59:42,1470149981.0,1470149982.0,1.0,0.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:43,2016 Aug  2 14:59:43,1470149983.0,1470149983.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:46,2016 Aug  2 14:59:46,1470149986.0,1470149986.0,0.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:47,2016 Aug  2 14:59:47,1470149987.0,1470149987.0,0.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:50,2016 Aug  2 14:59:50,1470149990.0,1470149990.0,0.0,3.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 14:59:54,2016 Aug  2 14:59:55,1470149994.0,1470149995.0,1.0,4.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 15:00:02,2016 Aug  2 15:00:03,1470150002.0,1470150003.0,1.0,7.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  2 15:00:04,2016 Aug  2 15:00:05,1470150004.0,1470150005.0,1.0,1.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
2016 Aug  3 07:19:01,2016 Aug  3 07:19:01,1470208741.0,1470208741.0,0.0,58736.0,1/11,link down,SouthRoute_CHI_TPE_ChiMLXe4
